

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 10:57:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  1144                           ;End of C runtime variable initialization code
  1145                           
  1146  003E                     __end_of__initialization:
  1147  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1148  003F  0140               	movlb	0
  1149  0040  2841               	ljmp	_main	;jump to C main() function
  1150                           
  1151                           	psect	bssBANK0
  1152  0020                     __pbssBANK0:
  1153  0020                     _buttonDuration:
  1154  0020                     	ds	2
  1155  0022                     _buttonCount:
  1156  0022                     	ds	2
  1157  0024                     _blinkCount:
  1158  0024                     	ds	2
  1159  0026                     _ledCount:
  1160  0026                     	ds	2
  1161  0028                     _gameState:
  1162  0028                     	ds	2
  1163  002A                     _speedReg:
  1164  002A                     	ds	2
  1165  002C                     _buttonFlag:
  1166  002C                     	ds	1
  1167                           
  1168                           	psect	dataBANK0
  1169  0031                     __pdataBANK0:
  1170  0031                     _ledPeriod:
  1171  0031                     	ds	2
  1172  0033                     _ledReg:
  1173  0033                     	ds	2
  1174                           
  1175                           	psect	clrtext
  1176  02A0                     clear_ram0:	
  1177                           ;	Called with FSR0 containing the base address, and
  1178                           ;	WREG with the size to clear
  1179                           
  1180  02A0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1181  02A1                     clrloop0:
  1182  02A1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1183  02A2  3101               	addfsr 0,1
  1184  02A3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1185  02A4  2AA1               	goto	clrloop0	;have we reached the end yet?
  1186  02A5  3400               	retlw	0	;all done for this memory range, return
  1187                           
  1188                           	psect	cstackCOMMON
  1189  0070                     __pcstackCOMMON:
  1190  0070                     ?_TMR0_ISR:
  1191  0070                     ??_TMR0_ISR:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ?_TMR2_ISR:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197  0070                     ??_TMR2_ISR:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_TMR2_SetInterruptHandler:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_TMR2_DefaultInterruptHandler:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ??_TMR2_DefaultInterruptHandler:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  0070                     ?_TMR0_SetInterruptHandler:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  0070                     ?_TMR0_DefaultInterruptHandler:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  0070                     ??_TMR0_DefaultInterruptHandler:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0070                     ?_OSCILLATOR_Initialize:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  0070                     ??_OSCILLATOR_Initialize:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  0070                     ?_WDT_Initialize:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227  0070                     ??_WDT_Initialize:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230  0070                     ?_timerISR:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0070                     ??_timerISR:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     ?_buttonISR:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0070                     ??_buttonISR:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242  0070                     ?_processButton:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245  0070                     ??_processButton:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248  0070                     ?_INTERRUPT_InterruptManager:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251  0070                     ??_INTERRUPT_InterruptManager:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254  0070                     ?_PIN_MANAGER_Initialize:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0070                     ??_PIN_MANAGER_Initialize:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260  0070                     ?_TMR2_Initialize:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263  0070                     ?_TMR0_Initialize:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266  0070                     ?_SYSTEM_Initialize:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269  0070                     ?_main:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272  0070                     ?___awdiv:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275  0070                     TMR2_SetInterruptHandler@InterruptHandler:	
  1276                           ; 2 bytes @ 0x0
  1277                           
  1278  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1279                           ; 2 bytes @ 0x0
  1280                           
  1281  0070                     ___awdiv@divisor:	
  1282                           ; 2 bytes @ 0x0
  1283                           
  1284                           
  1285                           ; 2 bytes @ 0x0
  1286  0070                     	ds	2
  1287  0072                     ??_TMR2_SetInterruptHandler:
  1288  0072                     ??_TMR0_SetInterruptHandler:	
  1289                           ; 1 bytes @ 0x2
  1290                           
  1291  0072                     ??_TMR2_Initialize:	
  1292                           ; 1 bytes @ 0x2
  1293                           
  1294  0072                     ??_TMR0_Initialize:	
  1295                           ; 1 bytes @ 0x2
  1296                           
  1297  0072                     ??_SYSTEM_Initialize:	
  1298                           ; 1 bytes @ 0x2
  1299                           
  1300  0072                     ___awdiv@dividend:	
  1301                           ; 1 bytes @ 0x2
  1302                           
  1303                           
  1304                           ; 2 bytes @ 0x2
  1305  0072                     	ds	2
  1306  0074                     ??___awdiv:
  1307                           
  1308                           ; 1 bytes @ 0x4
  1309  0074                     	ds	1
  1310  0075                     ___awdiv@counter:
  1311                           
  1312                           ; 1 bytes @ 0x5
  1313  0075                     	ds	1
  1314  0076                     ___awdiv@sign:
  1315                           
  1316                           ; 1 bytes @ 0x6
  1317  0076                     	ds	1
  1318  0077                     ___awdiv@quotient:
  1319                           
  1320                           ; 2 bytes @ 0x7
  1321  0077                     	ds	2
  1322  0079                     ??_main:
  1323                           
  1324                           ; 1 bytes @ 0x9
  1325  0079                     	ds	5
  1326                           
  1327                           	psect	cstackBANK0
  1328  0035                     __pcstackBANK0:
  1329  0035                     main@i:
  1330                           
  1331                           ; 2 bytes @ 0x0
  1332  0035                     	ds	2
  1333                           
  1334                           	psect	maintext
  1335  0041                     __pmaintext:	
  1336 ;;
  1337 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1338 ;;
  1339 ;; *************** function _main *****************
  1340 ;; Defined at:
  1341 ;;		line 27 in file "main.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;  i               2    0[BANK0 ] int 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : B3F/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1355 ;;      Params:         0       0       0       0
  1356 ;;      Locals:         0       2       0       0
  1357 ;;      Temps:          5       0       0       0
  1358 ;;      Totals:         5       2       0       0
  1359 ;;Total ram usage:        7 bytes
  1360 ;; Hardware stack levels required when called: 6
  1361 ;; This function calls:
  1362 ;;		_SYSTEM_Initialize
  1363 ;;		_TMR0_SetInterruptHandler
  1364 ;;		_TMR2_SetInterruptHandler
  1365 ;;		___awdiv
  1366 ;;		_processButton
  1367 ;; This function is called by:
  1368 ;;		Startup code after reset
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _main
  1374  0041                     _main:
  1375  0041                     l1356:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1378                           
  1379                           
  1380                           ;main.c: 30:     SYSTEM_Initialize();
  1381  0041  3182  2254  3180   	fcall	_SYSTEM_Initialize
  1382                           
  1383                           ;main.c: 33:     TMR0_SetInterruptHandler(timerISR);
  1384  0044  3092               	movlw	low _timerISR
  1385  0045  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1386  0046  3002               	movlw	high _timerISR
  1387  0047  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1388  0048  3182  22AC  3180   	fcall	_TMR0_SetInterruptHandler
  1389                           
  1390                           ;main.c: 34:     TMR2_SetInterruptHandler(buttonISR);
  1391  004B  3064               	movlw	low _buttonISR
  1392  004C  00F0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1393  004D  3002               	movlw	high _buttonISR
  1394  004E  00F1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1395  004F  3182  22A6  3180   	fcall	_TMR2_SetInterruptHandler
  1396  0052                     l1358:
  1397                           
  1398                           ;main.c: 37:     (INTCONbits.GIE = 1);
  1399  0052  178B               	bsf	11,7	;volatile
  1400  0053                     l1360:
  1401                           
  1402                           ;main.c: 38:     (INTCONbits.PEIE = 1);
  1403  0053  170B               	bsf	11,6	;volatile
  1404  0054  0063               	sleep	;# 
  1405  0055                     l1362:
  1406                           
  1407                           ;main.c: 45:     {;main.c: 46:         if(buttonFlag)
  1408  0055  0140               	movlb	0	; select bank0
  1409  0056  082C               	movf	_buttonFlag,w
  1410  0057  1903               	btfsc	3,2
  1411  0058  285A               	goto	u501
  1412  0059  285B               	goto	u500
  1413  005A                     u501:
  1414  005A  2940               	goto	l1398
  1415  005B                     u500:
  1416  005B                     l1364:
  1417                           
  1418                           ;main.c: 47:         {;main.c: 48:             processButton();
  1419  005B  3181  21B1  3180   	fcall	_processButton
  1420  005E  2940               	goto	l1398
  1421  005F                     l1366:
  1422                           
  1423                           ;main.c: 54:                 if(blinkCount > 250)
  1424  005F  0825               	movf	_blinkCount+1,w
  1425  0060  3A80               	xorlw	128
  1426  0061  00F9               	movwf	??_main
  1427  0062  3080               	movlw	128
  1428  0063  0279               	subwf	??_main,w
  1429  0064  1D03               	skipz
  1430  0065  2868               	goto	u515
  1431  0066  30FB               	movlw	251
  1432  0067  0224               	subwf	_blinkCount,w
  1433  0068                     u515:
  1434  0068  1C03               	skipc
  1435  0069  286B               	goto	u511
  1436  006A  286C               	goto	u510
  1437  006B                     u511:
  1438  006B  2855               	goto	l1362
  1439  006C                     u510:
  1440  006C                     l1368:
  1441                           
  1442                           ;main.c: 55:                 {;main.c: 57:                     PORTA ^= (ledReg & 0b0001
      +                          11)|((ledReg >> 5) & 0b010000);
  1443  006C  0140               	movlb	0	; select bank0
  1444  006D  0834               	movf	_ledReg+1,w
  1445  006E  00FA               	movwf	??_main+1
  1446  006F  0833               	movf	_ledReg,w
  1447  0070  00F9               	movwf	??_main
  1448  0071  3005               	movlw	5
  1449  0072  00FB               	movwf	??_main+2
  1450  0073                     u525:
  1451  0073  0D7A               	rlf	??_main+1,w
  1452  0074  0CFA               	rrf	??_main+1,f
  1453  0075  0CF9               	rrf	??_main,f
  1454  0076  0BFB               	decfsz	??_main+2,f
  1455  0077  2873               	goto	u525
  1456  0078  3010               	movlw	16
  1457  0079  0579               	andwf	??_main,w
  1458  007A  00FC               	movwf	??_main+3
  1459  007B  0833               	movf	_ledReg,w	;volatile
  1460  007C  3907               	andlw	7
  1461  007D  047C               	iorwf	??_main+3,w
  1462  007E  00FD               	movwf	??_main+4
  1463  007F  087D               	movf	??_main+4,w
  1464  0080  068C               	xorwf	12,f	;volatile
  1465                           
  1466                           ;main.c: 58:                     PORTC ^= ((ledReg >> 3) & 0b111111);
  1467  0081  0834               	movf	_ledReg+1,w
  1468  0082  00FA               	movwf	??_main+1
  1469  0083  0833               	movf	_ledReg,w
  1470  0084  00F9               	movwf	??_main
  1471  0085  0D7A               	rlf	??_main+1,w
  1472  0086  0CFA               	rrf	??_main+1,f
  1473  0087  0CF9               	rrf	??_main,f
  1474  0088  0D7A               	rlf	??_main+1,w
  1475  0089  0CFA               	rrf	??_main+1,f
  1476  008A  0CF9               	rrf	??_main,f
  1477  008B  0D7A               	rlf	??_main+1,w
  1478  008C  0CFA               	rrf	??_main+1,f
  1479  008D  0CF9               	rrf	??_main,f
  1480  008E  0879               	movf	??_main,w
  1481  008F  393F               	andlw	63
  1482  0090  00FB               	movwf	??_main+2
  1483  0091  087B               	movf	??_main+2,w
  1484  0092  068E               	xorwf	14,f	;volatile
  1485  0093                     l1370:
  1486                           
  1487                           ;main.c: 60:                     blinkCount = 0;
  1488  0093  01A4               	clrf	_blinkCount
  1489  0094  01A5               	clrf	_blinkCount+1
  1490  0095  2855               	goto	l1362
  1491  0096                     l1372:
  1492                           
  1493                           ;main.c: 64:                 if(ledCount > ledPeriod)
  1494  0096  0832               	movf	_ledPeriod+1,w
  1495  0097  3A80               	xorlw	128
  1496  0098  00F9               	movwf	??_main
  1497  0099  0827               	movf	_ledCount+1,w
  1498  009A  3A80               	xorlw	128
  1499  009B  0279               	subwf	??_main,w
  1500  009C  1D03               	skipz
  1501  009D  28A0               	goto	u535
  1502  009E  0826               	movf	_ledCount,w
  1503  009F  0231               	subwf	_ledPeriod,w
  1504  00A0                     u535:
  1505  00A0  1803               	skipnc
  1506  00A1  28A3               	goto	u531
  1507  00A2  28A4               	goto	u530
  1508  00A3                     u531:
  1509  00A3  2855               	goto	l1362
  1510  00A4                     u530:
  1511  00A4                     l1374:
  1512                           
  1513                           ;main.c: 65:                 {;main.c: 67:                     ledReg = ledReg << 1;
  1514  00A4  0140               	movlb	0	; select bank0
  1515  00A5  3533               	lslf	_ledReg,w
  1516  00A6  00B3               	movwf	_ledReg
  1517  00A7  0D34               	rlf	_ledReg+1,w
  1518  00A8  00B4               	movwf	_ledReg+1
  1519                           
  1520                           ;main.c: 69:                     if(ledReg > 0b1000000000) ledReg = 0b0000000001;
  1521  00A9  0834               	movf	_ledReg+1,w
  1522  00AA  3A80               	xorlw	128
  1523  00AB  00F9               	movwf	??_main
  1524  00AC  3082               	movlw	130
  1525  00AD  0279               	subwf	??_main,w
  1526  00AE  1D03               	skipz
  1527  00AF  28B2               	goto	u545
  1528  00B0  3001               	movlw	1
  1529  00B1  0233               	subwf	_ledReg,w
  1530  00B2                     u545:
  1531  00B2  1C03               	skipc
  1532  00B3  28B5               	goto	u541
  1533  00B4  28B6               	goto	u540
  1534  00B5                     u541:
  1535  00B5  28BB               	goto	l1378
  1536  00B6                     u540:
  1537  00B6                     l1376:
  1538  00B6  3001               	movlw	1
  1539  00B7  0140               	movlb	0	; select bank0
  1540  00B8  00B3               	movwf	_ledReg
  1541  00B9  3000               	movlw	0
  1542  00BA  00B4               	movwf	_ledReg+1
  1543  00BB                     l1378:
  1544                           
  1545                           ;main.c: 71:                     PORTA = (ledReg & 0b000111)|((ledReg >> 5) & 0b010000);
  1546  00BB  0140               	movlb	0	; select bank0
  1547  00BC  0834               	movf	_ledReg+1,w
  1548  00BD  00FA               	movwf	??_main+1
  1549  00BE  0833               	movf	_ledReg,w
  1550  00BF  00F9               	movwf	??_main
  1551  00C0  3005               	movlw	5
  1552  00C1  00FB               	movwf	??_main+2
  1553  00C2                     u555:
  1554  00C2  0D7A               	rlf	??_main+1,w
  1555  00C3  0CFA               	rrf	??_main+1,f
  1556  00C4  0CF9               	rrf	??_main,f
  1557  00C5  0BFB               	decfsz	??_main+2,f
  1558  00C6  28C2               	goto	u555
  1559  00C7  3010               	movlw	16
  1560  00C8  0579               	andwf	??_main,w
  1561  00C9  00FC               	movwf	??_main+3
  1562  00CA  0833               	movf	_ledReg,w
  1563  00CB  3907               	andlw	7
  1564  00CC  047C               	iorwf	??_main+3,w
  1565  00CD  008C               	movwf	12	;volatile
  1566  00CE                     l1380:
  1567                           
  1568                           ;main.c: 72:                     PORTC = ((ledReg >> 3) & 0b111111);
  1569  00CE  0834               	movf	_ledReg+1,w
  1570  00CF  00FA               	movwf	??_main+1
  1571  00D0  0833               	movf	_ledReg,w
  1572  00D1  00F9               	movwf	??_main
  1573  00D2  0D7A               	rlf	??_main+1,w
  1574  00D3  0CFA               	rrf	??_main+1,f
  1575  00D4  0CF9               	rrf	??_main,f
  1576  00D5  0D7A               	rlf	??_main+1,w
  1577  00D6  0CFA               	rrf	??_main+1,f
  1578  00D7  0CF9               	rrf	??_main,f
  1579  00D8  0D7A               	rlf	??_main+1,w
  1580  00D9  0CFA               	rrf	??_main+1,f
  1581  00DA  0CF9               	rrf	??_main,f
  1582  00DB  0879               	movf	??_main,w
  1583  00DC  393F               	andlw	63
  1584  00DD  008E               	movwf	14	;volatile
  1585  00DE                     l1382:
  1586                           
  1587                           ;main.c: 74:                     ledCount = 0;
  1588  00DE  01A6               	clrf	_ledCount
  1589  00DF  01A7               	clrf	_ledCount+1
  1590  00E0  2855               	goto	l1362
  1591  00E1                     l1384:
  1592                           
  1593                           ;main.c: 79:                 speedReg = 0;
  1594  00E1  01AA               	clrf	_speedReg
  1595  00E2  01AB               	clrf	_speedReg+1
  1596                           
  1597                           ;main.c: 80:                 for(int i = 0; i < 11 - (ledPeriod / 10); i++)
  1598  00E3  01B5               	clrf	main@i
  1599  00E4  01B6               	clrf	main@i+1
  1600  00E5  28F9               	goto	l1390
  1601  00E6                     l1386:
  1602                           
  1603                           ;main.c: 81:                 {;main.c: 82:                   speedReg |= 1 << i;
  1604  00E6  3001               	movlw	1
  1605  00E7  00F9               	movwf	??_main
  1606  00E8  3000               	movlw	0
  1607  00E9  00FA               	movwf	??_main+1
  1608  00EA  0140               	movlb	0	; select bank0
  1609  00EB  0A35               	incf	main@i,w
  1610  00EC  28EF               	goto	u564
  1611  00ED                     u565:
  1612  00ED  35F9               	lslf	??_main,f
  1613  00EE  0DFA               	rlf	??_main+1,f
  1614  00EF                     u564:
  1615  00EF  0B89               	decfsz	9,f
  1616  00F0  28ED               	goto	u565
  1617  00F1  0879               	movf	??_main,w
  1618  00F2  04AA               	iorwf	_speedReg,f
  1619  00F3  087A               	movf	??_main+1,w
  1620  00F4  04AB               	iorwf	_speedReg+1,f
  1621  00F5                     l1388:
  1622                           
  1623                           ;main.c: 83:                 }
  1624  00F5  3001               	movlw	1
  1625  00F6  07B5               	addwf	main@i,f
  1626  00F7  3000               	movlw	0
  1627  00F8  3DB6               	addwfc	main@i+1,f
  1628  00F9                     l1390:
  1629  00F9  300A               	movlw	10
  1630  00FA  00F0               	movwf	___awdiv@divisor
  1631  00FB  3000               	movlw	0
  1632  00FC  00F1               	movwf	___awdiv@divisor+1
  1633  00FD  0832               	movf	_ledPeriod+1,w
  1634  00FE  00F3               	movwf	___awdiv@dividend+1
  1635  00FF  0831               	movf	_ledPeriod,w
  1636  0100  00F2               	movwf	___awdiv@dividend
  1637  0101  3181  2152  3180   	fcall	___awdiv
  1638  0104  300B               	movlw	11
  1639  0105  00F9               	movwf	??_main
  1640  0106  0870               	movf	?___awdiv,w
  1641  0107  0279               	subwf	??_main,w
  1642  0108  00FA               	movwf	??_main+1
  1643  0109  0971               	comf	?___awdiv+1,w
  1644  010A  1803               	skipnc
  1645  010B  0A89               	incf	9,f
  1646  010C  00FB               	movwf	??_main+2
  1647  010D  0140               	movlb	0	; select bank0
  1648  010E  0836               	movf	main@i+1,w
  1649  010F  3A80               	xorlw	128
  1650  0110  00FC               	movwf	??_main+3
  1651  0111  087B               	movf	??_main+2,w
  1652  0112  3A80               	xorlw	128
  1653  0113  027C               	subwf	??_main+3,w
  1654  0114  1D03               	skipz
  1655  0115  2918               	goto	u575
  1656  0116  087A               	movf	??_main+1,w
  1657  0117  0235               	subwf	main@i,w
  1658  0118                     u575:
  1659  0118  1C03               	skipc
  1660  0119  291B               	goto	u571
  1661  011A  291C               	goto	u570
  1662  011B                     u571:
  1663  011B  28E6               	goto	l1386
  1664  011C                     u570:
  1665  011C                     l1392:
  1666                           
  1667                           ;main.c: 85:                 PORTA = (speedReg & 0b000111)|((speedReg >> 5) & 0b010000);
  1668  011C  0140               	movlb	0	; select bank0
  1669  011D  082B               	movf	_speedReg+1,w
  1670  011E  00FA               	movwf	??_main+1
  1671  011F  082A               	movf	_speedReg,w
  1672  0120  00F9               	movwf	??_main
  1673  0121  3005               	movlw	5
  1674  0122  00FB               	movwf	??_main+2
  1675  0123                     u585:
  1676  0123  0D7A               	rlf	??_main+1,w
  1677  0124  0CFA               	rrf	??_main+1,f
  1678  0125  0CF9               	rrf	??_main,f
  1679  0126  0BFB               	decfsz	??_main+2,f
  1680  0127  2923               	goto	u585
  1681  0128  3010               	movlw	16
  1682  0129  0579               	andwf	??_main,w
  1683  012A  00FC               	movwf	??_main+3
  1684  012B  082A               	movf	_speedReg,w
  1685  012C  3907               	andlw	7
  1686  012D  047C               	iorwf	??_main+3,w
  1687  012E  008C               	movwf	12	;volatile
  1688  012F                     l1394:
  1689                           
  1690                           ;main.c: 86:                 PORTC = ((speedReg >> 3) & 0b111111);
  1691  012F  082B               	movf	_speedReg+1,w
  1692  0130  00FA               	movwf	??_main+1
  1693  0131  082A               	movf	_speedReg,w
  1694  0132  00F9               	movwf	??_main
  1695  0133  0D7A               	rlf	??_main+1,w
  1696  0134  0CFA               	rrf	??_main+1,f
  1697  0135  0CF9               	rrf	??_main,f
  1698  0136  0D7A               	rlf	??_main+1,w
  1699  0137  0CFA               	rrf	??_main+1,f
  1700  0138  0CF9               	rrf	??_main,f
  1701  0139  0D7A               	rlf	??_main+1,w
  1702  013A  0CFA               	rrf	??_main+1,f
  1703  013B  0CF9               	rrf	??_main,f
  1704  013C  0879               	movf	??_main,w
  1705  013D  393F               	andlw	63
  1706  013E  008E               	movwf	14	;volatile
  1707                           
  1708                           ;main.c: 87:                 break;
  1709  013F  2855               	goto	l1362
  1710  0140                     l1398:
  1711                           
  1712                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1713                           ; Switch size 1, requested type "simple"
  1714                           ; Number of cases is 1, Range of values is 0 to 0
  1715                           ; switch strategies available:
  1716                           ; Name         Instructions Cycles
  1717                           ; simple_byte            4     3 (average)
  1718                           ; direct_byte            8     6 (fixed)
  1719                           ; jumptable            260     6 (fixed)
  1720                           ;	Chosen strategy is simple_byte
  1721  0140  0140               	movlb	0	; select bank0
  1722  0141  0829               	movf	_gameState+1,w
  1723  0142  3A00               	xorlw	0	; case 0
  1724  0143  1903               	skipnz
  1725  0144  2946               	goto	l1464
  1726  0145  2855               	goto	l1362
  1727  0146                     l1464:
  1728                           
  1729                           ; Switch size 1, requested type "simple"
  1730                           ; Number of cases is 3, Range of values is 0 to 2
  1731                           ; switch strategies available:
  1732                           ; Name         Instructions Cycles
  1733                           ; simple_byte           10     6 (average)
  1734                           ; direct_byte           12     6 (fixed)
  1735                           ; jumptable            260     6 (fixed)
  1736                           ;	Chosen strategy is simple_byte
  1737  0146  0828               	movf	_gameState,w
  1738  0147  3A00               	xorlw	0	; case 0
  1739  0148  1903               	skipnz
  1740  0149  285F               	goto	l1366
  1741  014A  3A01               	xorlw	1	; case 1
  1742  014B  1903               	skipnz
  1743  014C  2896               	goto	l1372
  1744  014D  3A03               	xorlw	3	; case 2
  1745  014E  1903               	skipnz
  1746  014F  28E1               	goto	l1384
  1747  0150  2855               	goto	l1362
  1748  0151  2825               	ljmp	start
  1749  0152                     __end_of_main:
  1750                           
  1751                           	psect	text1
  1752  01B1                     __ptext1:	
  1753 ;; *************** function _processButton *****************
  1754 ;; Defined at:
  1755 ;;		line 120 in file "main.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1769 ;;      Params:         0       0       0       0
  1770 ;;      Locals:         0       0       0       0
  1771 ;;      Temps:          1       0       0       0
  1772 ;;      Totals:         1       0       0       0
  1773 ;;Total ram usage:        1 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 3
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _processButton
  1785  01B1                     _processButton:
  1786  01B1                     l1258:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _processButton: [wreg-fsr0h+status,2+status,0]
  1789                           
  1790                           
  1791                           ;main.c: 123:     buttonFlag = 0;
  1792  01B1  0140               	movlb	0	; select bank0
  1793  01B2  01AC               	clrf	_buttonFlag
  1794  01B3                     l1260:
  1795                           
  1796                           ;main.c: 125:     if(buttonDuration < 3000)
  1797  01B3  0821               	movf	_buttonDuration+1,w
  1798  01B4  3A80               	xorlw	128
  1799  01B5  00F0               	movwf	??_processButton
  1800  01B6  308B               	movlw	139
  1801  01B7  0270               	subwf	??_processButton,w
  1802  01B8  1D03               	skipz
  1803  01B9  29BC               	goto	u335
  1804  01BA  30B8               	movlw	184
  1805  01BB  0220               	subwf	_buttonDuration,w
  1806  01BC                     u335:
  1807  01BC  1803               	skipnc
  1808  01BD  29BF               	goto	u331
  1809  01BE  29C0               	goto	u330
  1810  01BF                     u331:
  1811  01BF  29FA               	goto	l1288
  1812  01C0                     u330:
  1813  01C0  29E4               	goto	l1276
  1814  01C1                     l1264:
  1815                           
  1816                           ;main.c: 131:                 ledCount = 0;
  1817  01C1  01A6               	clrf	_ledCount
  1818  01C2  01A7               	clrf	_ledCount+1
  1819  01C3                     l1266:
  1820                           
